Course_Number,Section_Number,Course_Name,Time_Slot,Time_Day,Room_Number,Capacity,Enrolled
COMM1310,11285,Fundamentals_of_Human_Communication,204,2:00 - 3:20 TTh,1007,20,17
SPAN1410,11287,Spanish_I,102,11:00 - 12:20 MW,1010,20,5
SPAN1410,11288,Spanish_I,100,8:00 - 9:20 MW,1016,20,1
SPAN1420,11290,Spanish_II,202,11:00 - 12:20 TTh,1024,20,3
SPAN1420,11291,Spanish_II,202,11:00 - 12:20 TTh,1005,20,3
FR1410,11293,French_I,200,8:00 - 9:20 TTh,1020,20,18
FR1410,11294,French_I,200,8:00 - 9:20 TTh,1028,20,15
FR1420,11296,French_II,104,2:00 - 3:20 MW,1017,20,19
FR1420,11297,French_II,101,9:30 - 10:50 MW,1020,20,10
GER1410,11299,German_I,201,9:30 - 10:50 TTh,1017,20,0
GER1410,11300,German_I,200,8:00 - 9:20 TTh,1009,20,16
GER1420,11302,German_II,105,3:30 - 5:00 MW,1003,20,2
GER1420,11303,German_II,201,9:30 - 10:50 TTh,1004,20,15
BIO1320,11305,Modern_Biology_I,201,9:30 - 10:50 TTh,1013,20,7
BIO1320,11306,Modern_Biology_I,104,2:00 - 3:20 MW,1014,20,20
BIO1421,11308,Modern_Biology_II,103,12:30 - 1:50 MW,1027,20,16
BIO1421,11309,Modern_Biology_II,205,3:30 - 5:00 TTh,1008,20,4
BIO1330,11311,Functional_Biology,201,9:30 - 10:50 TTh,1008,20,8
BIO1330,11312,Functional_Biology,200,8:00 - 9:20 TTh,1005,20,8
BIO1331,11314,Organismal_Biology,102,11:00 - 12:20 MW,1015,20,3
BIO1331,11315,Organismal_Biology,102,11:00 - 12:20 MW,1031,20,9
ANTH1312,11317,Cultural_Anthropology,101,9:30 - 10:50 MW,1010,20,4
ANTH1312,11318,Cultural_Anthropology,101,9:30 - 10:50 MW,1003,20,10
PSY2101,11320,Introduction_to_Statistics_Laboratory,203,12:30 - 1:50 TTh,1027,20,6
PSY2101,11321,Introduction_to_Statistics_Laboratory,105,3:30 - 5:00 MW,1028,20,0
ECO2301,11323,Principles_of_Economics,203,12:30 - 1:50 TTh,1022,20,12
ECO2301,11324,Principles_of_Economics,203,12:30 - 1:50 TTh,1001,20,6
ECO2314,11326,Principles_of_Microeconomics,204,2:00 - 3:20 TTh,1013,20,14
ECO2314,11327,Principles_of_Microeconomics,202,11:00 - 12:20 TTh,1010,20,8
GEO1310,11329,World_Geography,102,11:00 - 12:20 MW,1002,20,18
GEO1310,11330,World_Geography,202,11:00 - 12:20 TTh,1008,20,3
PFW1301,11332,Social_and_Behavioral_Dimensions_of_Physical_Fitness_and_Wellness,104,2:00 - 3:20 MW,1002,20,15
PFW1301,11333,Social_and_Behavioral_Dimensions_of_Physical_Fitness_and_Wellness,205,3:30 - 5:00 TTh,1018,20,10
PSY2100,11335,Professional_Seminar,204,2:00 - 3:20 TTh,1025,20,12
PSY2100,11336,Professional_Seminar,204,2:00 - 3:20 TTh,1022,20,5
PSY1300,11338,Introduction_to_Psychology,104,2:00 - 3:20 MW,1012,20,2
PSY1300,11339,Introduction_to_Psychology,103,12:30 - 1:50 MW,1025,20,2
PSY2301,11341,Introduction_to_Statistics,102,11:00 - 12:20 MW,1012,20,8
PSY2301,11342,Introduction_to_Statistics,100,8:00 - 9:20 MW,1029,20,20
ART2313,11344,Introduction_to_Fine_Arts,101,9:30 - 10:50 MW,1017,20,12
ART2313,11345,Introduction_to_Fine_Arts,100,8:00 - 9:20 MW,1013,20,11
DAN2313,11347,Introduction_to_Fine_Arts,102,11:00 - 12:20 MW,1006,20,14
DAN2313,11348,Introduction_to_Fine_Arts,100,8:00 - 9:20 MW,1021,20,0
MU2313,11350,Introduction_to_Fine_Arts,202,11:00 - 12:20 TTh,1026,20,16
MU2313,11351,Introduction_to_Fine_Arts,204,2:00 - 3:20 TTh,1021,20,3
TH2313,11353,Introduction_to_Fine_Arts,105,3:30 - 5:00 MW,1025,20,20
TH2313,11354,Introduction_to_Fine_Arts,104,2:00 - 3:20 MW,1025,20,10
SOCI1310,11356,Introduction_to_Sociology,105,3:30 - 5:00 MW,1010,20,4
SOCI1310,11357,Introduction_to_Sociology,101,9:30 - 10:50 MW,1005,20,17
PHIL1305,11359,Philosophy_and_Critical_Thinking,104,2:00 - 3:20 MW,1022,20,2
PHIL1305,11360,Philosophy_and_Critical_Thinking,105,3:30 - 5:00 MW,1007,20,5
PSY3300,11362,Lifespan_Development,102,11:00 - 12:20 MW,1000,20,13
PSY3315,11364,Abnormal_Psychology,101,9:30 - 10:50 MW,1018,20,17
PSY3322,11366,Brain_and_Behavior,205,3:30 - 5:00 TTh,1021,20,9
PSY3331,11368,Social_Psychology,203,12:30 - 1:50 TTh,1017,20,15
PSY3312,11370,Adolescent_Psychology,204,2:00 - 3:20 TTh,1014,20,20
PSY3313,11372,Psychology_of_Adulthood_and_Aging,200,8:00 - 9:20 TTh,1018,20,8
PSY3316.,11374,Personality_Psychology,104,2:00 - 3:20 MW,1020,20,9
PSY3321,11376,Sensation_and_Perception,202,11:00 - 12:20 TTh,1022,20,8
PSY3341,11378,Cognitive_Processes,203,12:30 - 1:50 TTh,1008,20,4
PSY4342,11380,Learning_and_Memory,104,2:00 - 3:20 MW,1016,20,15
